Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXPLAMATION
    INTERROGATION
    MOD

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 48 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 48 (expression -> expression TIMES expression .)
    COLON           reduce using rule 48 (expression -> expression TIMES expression .)
    BIGGER          shift and go to state 36
    SMALLER         shift and go to state 37
    BIGGEREQUALS    shift and go to state 38
    SMALLEREQUALS   shift and go to state 39
    EQUALS          shift and go to state 40
    DIFF            shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47

  ! BIGGER          [ reduce using rule 48 (expression -> expression TIMES expression .) ]
  ! SMALLER         [ reduce using rule 48 (expression -> expression TIMES expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 48 (expression -> expression TIMES expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 48 (expression -> expression TIMES expression .) ]
  ! EQUALS          [ reduce using rule 48 (expression -> expression TIMES expression .) ]
  ! DIFF            [ reduce using rule 48 (expression -> expression TIMES expression .) ]
  ! AND             [ reduce using rule 48 (expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 48 (expression -> expression TIMES expression .) ]
  ! PLUS            [ reduce using rule 48 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression TIMES expression .) ]


state 72

    (49) expression -> expression DIVIDE expression .
    (38) expression -> expression . BIGGER expression
    (39) expression -> expression . SMALLER expression
    (40) expression -> expression . BIGGEREQUALS expression
    (41) expression -> expression . SMALLEREQUALS expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFF expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 49 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 49 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 49 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 49 (expression -> expression DIVIDE expression .)
    BIGGER          shift and go to state 36
    SMALLER         shift and go to state 37
    BIGGEREQUALS    shift and go to state 38
    SMALLEREQUALS   shift and go to state 39
    EQUALS          shift and go to state 40
    DIFF            shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47

  ! BIGGER          [ reduce using rule 49 (expression -> expression DIVIDE expression .) ]
  ! SMALLER         [ reduce using rule 49 (expression -> expression DIVIDE expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 49 (expression -> expression DIVIDE expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 49 (expression -> expression DIVIDE expression .) ]
  ! EQUALS          [ reduce using rule 49 (expression -> expression DIVIDE expression .) ]
  ! DIFF            [ reduce using rule 49 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 49 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 49 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ reduce using rule 49 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression DIVIDE expression .) ]


state 73

    (50) expression -> variable SUMEQUALS expression .
    (38) expression -> expression . BIGGER expression
    (39) expression -> expression . SMALLER expression
    (40) expression -> expression . BIGGEREQUALS expression
    (41) expression -> expression . SMALLEREQUALS expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFF expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 50 (expression -> variable SUMEQUALS expression .)
    SEMICOLON       reduce using rule 50 (expression -> variable SUMEQUALS expression .)
    RPAREN          reduce using rule 50 (expression -> variable SUMEQUALS expression .)
    COLON           reduce using rule 50 (expression -> variable SUMEQUALS expression .)
    BIGGER          shift and go to state 36
    SMALLER         shift and go to state 37
    BIGGEREQUALS    shift and go to state 38
    SMALLEREQUALS   shift and go to state 39
    EQUALS          shift and go to state 40
    DIFF            shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47

  ! BIGGER          [ reduce using rule 50 (expression -> variable SUMEQUALS expression .) ]
  ! SMALLER         [ reduce using rule 50 (expression -> variable SUMEQUALS expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 50 (expression -> variable SUMEQUALS expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 50 (expression -> variable SUMEQUALS expression .) ]
  ! EQUALS          [ reduce using rule 50 (expression -> variable SUMEQUALS expression .) ]
  ! DIFF            [ reduce using rule 50 (expression -> variable SUMEQUALS expression .) ]
  ! AND             [ reduce using rule 50 (expression -> variable SUMEQUALS expression .) ]
  ! OR              [ reduce using rule 50 (expression -> variable SUMEQUALS expression .) ]
  ! PLUS            [ reduce using rule 50 (expression -> variable SUMEQUALS expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> variable SUMEQUALS expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> variable SUMEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> variable SUMEQUALS expression .) ]


state 74

    (51) expression -> variable MINUSEQUALS expression .
    (38) expression -> expression . BIGGER expression
    (39) expression -> expression . SMALLER expression
    (40) expression -> expression . BIGGEREQUALS expression
    (41) expression -> expression . SMALLEREQUALS expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFF expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 51 (expression -> variable MINUSEQUALS expression .)
    SEMICOLON       reduce using rule 51 (expression -> variable MINUSEQUALS expression .)
    RPAREN          reduce using rule 51 (expression -> variable MINUSEQUALS expression .)
    COLON           reduce using rule 51 (expression -> variable MINUSEQUALS expression .)
    BIGGER          shift and go to state 36
    SMALLER         shift and go to state 37
    BIGGEREQUALS    shift and go to state 38
    SMALLEREQUALS   shift and go to state 39
    EQUALS          shift and go to state 40
    DIFF            shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47

  ! BIGGER          [ reduce using rule 51 (expression -> variable MINUSEQUALS expression .) ]
  ! SMALLER         [ reduce using rule 51 (expression -> variable MINUSEQUALS expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 51 (expression -> variable MINUSEQUALS expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 51 (expression -> variable MINUSEQUALS expression .) ]
  ! EQUALS          [ reduce using rule 51 (expression -> variable MINUSEQUALS expression .) ]
  ! DIFF            [ reduce using rule 51 (expression -> variable MINUSEQUALS expression .) ]
  ! AND             [ reduce using rule 51 (expression -> variable MINUSEQUALS expression .) ]
  ! OR              [ reduce using rule 51 (expression -> variable MINUSEQUALS expression .) ]
  ! PLUS            [ reduce using rule 51 (expression -> variable MINUSEQUALS expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> variable MINUSEQUALS expression .) ]
  ! TIMES           [ reduce using rule 51 (expression -> variable MINUSEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> variable MINUSEQUALS expression .) ]


state 75

    (52) expression -> variable TIMESEQUALS expression .
    (38) expression -> expression . BIGGER expression
    (39) expression -> expression . SMALLER expression
    (40) expression -> expression . BIGGEREQUALS expression
    (41) expression -> expression . SMALLEREQUALS expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFF expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 52 (expression -> variable TIMESEQUALS expression .)
    SEMICOLON       reduce using rule 52 (expression -> variable TIMESEQUALS expression .)
    RPAREN          reduce using rule 52 (expression -> variable TIMESEQUALS expression .)
    COLON           reduce using rule 52 (expression -> variable TIMESEQUALS expression .)
    BIGGER          shift and go to state 36
    SMALLER         shift and go to state 37
    BIGGEREQUALS    shift and go to state 38
    SMALLEREQUALS   shift and go to state 39
    EQUALS          shift and go to state 40
    DIFF            shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47

  ! BIGGER          [ reduce using rule 52 (expression -> variable TIMESEQUALS expression .) ]
  ! SMALLER         [ reduce using rule 52 (expression -> variable TIMESEQUALS expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 52 (expression -> variable TIMESEQUALS expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 52 (expression -> variable TIMESEQUALS expression .) ]
  ! EQUALS          [ reduce using rule 52 (expression -> variable TIMESEQUALS expression .) ]
  ! DIFF            [ reduce using rule 52 (expression -> variable TIMESEQUALS expression .) ]
  ! AND             [ reduce using rule 52 (expression -> variable TIMESEQUALS expression .) ]
  ! OR              [ reduce using rule 52 (expression -> variable TIMESEQUALS expression .) ]
  ! PLUS            [ reduce using rule 52 (expression -> variable TIMESEQUALS expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> variable TIMESEQUALS expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> variable TIMESEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> variable TIMESEQUALS expression .) ]


state 76

    (53) expression -> variable DIVIDEEQUALS expression .
    (38) expression -> expression . BIGGER expression
    (39) expression -> expression . SMALLER expression
    (40) expression -> expression . BIGGEREQUALS expression
    (41) expression -> expression . SMALLEREQUALS expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFF expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 53 (expression -> variable DIVIDEEQUALS expression .)
    SEMICOLON       reduce using rule 53 (expression -> variable DIVIDEEQUALS expression .)
    RPAREN          reduce using rule 53 (expression -> variable DIVIDEEQUALS expression .)
    COLON           reduce using rule 53 (expression -> variable DIVIDEEQUALS expression .)
    BIGGER          shift and go to state 36
    SMALLER         shift and go to state 37
    BIGGEREQUALS    shift and go to state 38
    SMALLEREQUALS   shift and go to state 39
    EQUALS          shift and go to state 40
    DIFF            shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47

  ! BIGGER          [ reduce using rule 53 (expression -> variable DIVIDEEQUALS expression .) ]
  ! SMALLER         [ reduce using rule 53 (expression -> variable DIVIDEEQUALS expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 53 (expression -> variable DIVIDEEQUALS expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 53 (expression -> variable DIVIDEEQUALS expression .) ]
  ! EQUALS          [ reduce using rule 53 (expression -> variable DIVIDEEQUALS expression .) ]
  ! DIFF            [ reduce using rule 53 (expression -> variable DIVIDEEQUALS expression .) ]
  ! AND             [ reduce using rule 53 (expression -> variable DIVIDEEQUALS expression .) ]
  ! OR              [ reduce using rule 53 (expression -> variable DIVIDEEQUALS expression .) ]
  ! PLUS            [ reduce using rule 53 (expression -> variable DIVIDEEQUALS expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> variable DIVIDEEQUALS expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> variable DIVIDEEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> variable DIVIDEEQUALS expression .) ]


state 77

    (26) for_statement -> FOR LPAREN type NAME . ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE

    ASSIGN          shift and go to state 83


state 78

    (25) while_statement -> WHILE LPAREN expression RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 84


state 79

    (23) if_statement -> IF LPAREN expression RPAREN . LBRACE block RBRACE ELSE LBRACE block RBRACE
    (24) if_statement -> IF LPAREN expression RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 85


state 80

    (27) switch_statement -> SWITCH LPAREN NAME RPAREN . LBRACE body_case body_case body_case sintax_default RBRACE
    (28) switch_statement -> SWITCH LPAREN NAME RPAREN . LBRACE body_case body_case sintax_default RBRACE
    (29) switch_statement -> SWITCH LPAREN NAME RPAREN . LBRACE body_case sintax_default RBRACE

    LBRACE          shift and go to state 86


state 81

    (17) variable_characteristics -> NAME LCOLC NUMBER RCOLC .

    COMMA           reduce using rule 17 (variable_characteristics -> NAME LCOLC NUMBER RCOLC .)
    SEMICOLON       reduce using rule 17 (variable_characteristics -> NAME LCOLC NUMBER RCOLC .)


state 82

    (19) variable_characteristics -> NAME ASSIGN NUMBER POINT . NUMBER

    NUMBER          shift and go to state 87


state 83

    (26) for_statement -> FOR LPAREN type NAME ASSIGN . expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    NAME            shift and go to state 54
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    expression                     shift and go to state 88
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 84

    (25) while_statement -> WHILE LPAREN expression RPAREN LBRACE . block RBRACE
    (59) block -> . blockderivacao
    (60) blockderivacao -> . variable_Declaration list_Declarations
    (61) blockderivacao -> . sequence_variable SEMICOLON list_Declarations
    (11) variable_Declaration -> . type sequence_variable SEMICOLON
    (15) sequence_variable -> . variable_characteristics COMMA sequence_variable
    (16) sequence_variable -> . variable_characteristics
    (12) type -> . FLOAT
    (13) type -> . INT
    (14) type -> . CHAR
    (17) variable_characteristics -> . NAME LCOLC NUMBER RCOLC
    (18) variable_characteristics -> . NAME ASSIGN expression
    (19) variable_characteristics -> . NAME ASSIGN NUMBER POINT NUMBER
    (20) variable_characteristics -> . NAME ASSIGN NUMBER
    (21) variable_characteristics -> . NAME
    (22) variable_characteristics -> . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    FLOAT           shift and go to state 12
    INT             shift and go to state 13
    CHAR            shift and go to state 14
    NAME            shift and go to state 22
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    expression                     shift and go to state 24
    block                          shift and go to state 89
    blockderivacao                 shift and go to state 90
    variable_Declaration           shift and go to state 91
    sequence_variable              shift and go to state 92
    type                           shift and go to state 5
    variable_characteristics       shift and go to state 21
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 85

    (23) if_statement -> IF LPAREN expression RPAREN LBRACE . block RBRACE ELSE LBRACE block RBRACE
    (24) if_statement -> IF LPAREN expression RPAREN LBRACE . block RBRACE
    (59) block -> . blockderivacao
    (60) blockderivacao -> . variable_Declaration list_Declarations
    (61) blockderivacao -> . sequence_variable SEMICOLON list_Declarations
    (11) variable_Declaration -> . type sequence_variable SEMICOLON
    (15) sequence_variable -> . variable_characteristics COMMA sequence_variable
    (16) sequence_variable -> . variable_characteristics
    (12) type -> . FLOAT
    (13) type -> . INT
    (14) type -> . CHAR
    (17) variable_characteristics -> . NAME LCOLC NUMBER RCOLC
    (18) variable_characteristics -> . NAME ASSIGN expression
    (19) variable_characteristics -> . NAME ASSIGN NUMBER POINT NUMBER
    (20) variable_characteristics -> . NAME ASSIGN NUMBER
    (21) variable_characteristics -> . NAME
    (22) variable_characteristics -> . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    FLOAT           shift and go to state 12
    INT             shift and go to state 13
    CHAR            shift and go to state 14
    NAME            shift and go to state 22
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    expression                     shift and go to state 24
    block                          shift and go to state 93
    blockderivacao                 shift and go to state 90
    variable_Declaration           shift and go to state 91
    sequence_variable              shift and go to state 92
    type                           shift and go to state 5
    variable_characteristics       shift and go to state 21
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 86

    (27) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE . body_case body_case body_case sintax_default RBRACE
    (28) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE . body_case body_case sintax_default RBRACE
    (29) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE . body_case sintax_default RBRACE
    (30) body_case -> . CASE sintax_case

    CASE            shift and go to state 95

    body_case                      shift and go to state 94

state 87

    (19) variable_characteristics -> NAME ASSIGN NUMBER POINT NUMBER .

    COMMA           reduce using rule 19 (variable_characteristics -> NAME ASSIGN NUMBER POINT NUMBER .)
    SEMICOLON       reduce using rule 19 (variable_characteristics -> NAME ASSIGN NUMBER POINT NUMBER .)


state 88

    (26) for_statement -> FOR LPAREN type NAME ASSIGN expression . SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE
    (38) expression -> expression . BIGGER expression
    (39) expression -> expression . SMALLER expression
    (40) expression -> expression . BIGGEREQUALS expression
    (41) expression -> expression . SMALLEREQUALS expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFF expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 96
    BIGGER          shift and go to state 36
    SMALLER         shift and go to state 37
    BIGGEREQUALS    shift and go to state 38
    SMALLEREQUALS   shift and go to state 39
    EQUALS          shift and go to state 40
    DIFF            shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 89

    (25) while_statement -> WHILE LPAREN expression RPAREN LBRACE block . RBRACE

    RBRACE          shift and go to state 97


state 90

    (59) block -> blockderivacao .

    RBRACE          reduce using rule 59 (block -> blockderivacao .)
    BREAK           reduce using rule 59 (block -> blockderivacao .)


state 91

    (60) blockderivacao -> variable_Declaration . list_Declarations
    (62) list_Declarations -> . variable_Declaration list_Declarations
    (63) list_Declarations -> . sequence_variable SEMICOLON list_Declarations
    (64) list_Declarations -> . empty
    (11) variable_Declaration -> . type sequence_variable SEMICOLON
    (15) sequence_variable -> . variable_characteristics COMMA sequence_variable
    (16) sequence_variable -> . variable_characteristics
    (65) empty -> .
    (12) type -> . FLOAT
    (13) type -> . INT
    (14) type -> . CHAR
    (17) variable_characteristics -> . NAME LCOLC NUMBER RCOLC
    (18) variable_characteristics -> . NAME ASSIGN expression
    (19) variable_characteristics -> . NAME ASSIGN NUMBER POINT NUMBER
    (20) variable_characteristics -> . NAME ASSIGN NUMBER
    (21) variable_characteristics -> . NAME
    (22) variable_characteristics -> . expression
    (38) expression -> . expression BIGGER expression
    (39) expression -> . expression SMALLER expression
    (40) expression -> . expression BIGGEREQUALS expression
    (41) expression -> . expression SMALLEREQUALS expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFF expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . variable SUMEQUALS expression
    (51) expression -> . variable MINUSEQUALS expression
    (52) expression -> . variable TIMESEQUALS expression
    (53) expression -> . variable DIVIDEEQUALS expression
    (54) expression -> . literal
    (55) expression -> . variable
    (58) variable -> . NAME
    (56) literal -> . NORMALSTRING
    (57) literal -> . NUMBER

    RBRACE          reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)
    FLOAT           shift and go to state 12
    INT             shift and go to state 13
    CHAR            shift and go to state 14
    NAME            shift and go to state 22
    NORMALSTRING    shift and go to state 27
    NUMBER          shift and go to state 23

    variable_Declaration           shift and go to state 98
    list_Declarations              shift and go to state 99
    sequence_variable              shift and go to state 100
    empty                          shift and go to state 101
    type                           shift and go to state 5
    variable_characteristics       shift and go to state 21
    expression                     shift and go to state 24
    variable                       shift and go to state 25
    literal                        shift and go to state 26

state 92

    (61) blockderivacao -> sequence_variable . SEMICOLON list_Declarations

    SEMICOLON       shift and go to state 102


state 93

    (23) if_statement -> IF LPAREN expression RPAREN LBRACE block . RBRACE ELSE LBRACE block RBRACE
    (24) if_statement -> IF LPAREN expression RPAREN LBRACE block . RBRACE

    RBRACE          shift and go to state 103


state 94

    (27) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case . body_case body_case sintax_default RBRACE
    (28) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case . body_case sintax_default RBRACE
    (29) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE body_case . sintax_default RBRACE
    (30) body_case -> . CASE sintax_case
    (32) sintax_default -> . DEFAULT COLON LBRACE block RBRACE
    (33) sintax_default -> . empty
    (65) empty -> .

    CASE            shift and go to state 95
    DEFAULT         shift and go to state 106
    RBRACE          reduce using rule 65 (empty -> .)

    body_case                      shift and go to state 104
    sintax_default                 shift and go to state 105
    empty                          shift and go to state 107

state 95

    (30) body_case -> CASE . sintax_case
